This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7140 64-bit) (preloaded format=pdflatex 2019.10.30)  7 FEB 2020 20:54
entering extended mode
**./lab3.tex
(lab3.tex
LaTeX2e <2018-12-01>
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size10.clo"
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) ("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty
"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\t1enc.def"
File: t1enc.def 2018/08/11 v2.0j Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.de
f"
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Try loading font information for T2A+cmr on input line 105.


("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2acmr.fd
"
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\inputenc.sty"
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ucs\utf8x.def"
File: utf8x.def 2004/10/17 UCS: Input encoding UTF-8
))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ucs\ucs.sty"
Package: ucs 2013/05/11 v2.2 UCS: Unicode input support

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ucs\uni-global.def
"
File: uni-global.def 2013/05/13 UCS: Unicode global data
)
\uc@secondtry=\count88
\uc@combtoks=\toks16
\uc@combtoksb=\toks17
\uc@temptokena=\toks18
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\babel.sty"
Package: babel 2019/07/19 3.33 The Babel package
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\switch.def
"
File: switch.def 2019/07/19 3.33 Babel switching mechanism
)
*************************************
* Local config file bblopts.cfg used
*
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/arabi\bblopts.cfg"
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/babel-english\engl
ish.ldf"
Language: english 2017/06/06 v3.3r English support from the babel system

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\babel.def"
File: babel.def 2019/07/19 3.33 Babel common definitions
\babel@savecnt=\count89
\U@D=\dimen103

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\txtbabel.d
ef")
\bbl@dirlevel=\count90
)
\l@canadian = a dialect from \language\l@american 
\l@australian = a dialect from \language\l@british 
\l@newzealand = a dialect from \language\l@british 
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/babel-russian\russ
ianb.ldf"
Language: russian 2017/08/12 1.3j Russian support for the Babel system
Package babel Info: Making " an active character on input line 120.
Package babel Info: Default for \cyrdash is provided on input line 157.
))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\listings.
sty"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\keyval.st
y"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks19
)
\lst@mode=\count91
\lst@gtempboxa=\box27
\lst@token=\toks20
\lst@length=\count92
\lst@currlwidth=\dimen104
\lst@column=\count93
\lst@pos=\count94
\lst@lostspace=\dimen105
\lst@width=\dimen106
\lst@newlines=\count95
\lst@lineno=\count96
\lst@maxwidth=\dimen107

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\lstmisc.s
ty"
File: lstmisc.sty 2019/09/10 1.8c (Carsten Heinz)
\c@lstnumber=\count97
\lst@skipnumbers=\count98
\lst@framebox=\box28
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\listings.
cfg"
File: listings.cfg 2019/09/10 1.8c listings configuration
))
Package: listings 2019/09/10 1.8c (Carsten Heinz)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\graphicx.
sty"
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\graphics.
sty"
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\trig.sty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-cfg\graph
ics.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-def\pdfte
x.def"
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen108
\Gin@req@width=\dimen109
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\color.sty
"
Package: color 2016/07/10 v1.1e Standard LaTeX Color (DPC)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-cfg\color
.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsmath.st
y"
Package: amsmath 2018/12/01 v2.17b AMS math features
\@mathmargin=\skip43

For additional information on amsmath, use the `?' option.

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amstext.st
y"
Package: amstext 2000/06/29 v2.01 AMS text

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsgen.sty
"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks21
\ex@=\dimen110
))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsbsy.sty
"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen111
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsopn.sty
"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count99
LaTeX Info: Redefining \frac on input line 223.
\uproot@=\count100
\leftroot@=\count101
LaTeX Info: Redefining \overline on input line 385.
\classnum@=\count102
\DOTSCASE@=\count103
LaTeX Info: Redefining \ldots on input line 482.
LaTeX Info: Redefining \dots on input line 485.
LaTeX Info: Redefining \cdots on input line 606.
\Mathstrutbox@=\box29
\strutbox@=\box30
\big@size=\dimen112
LaTeX Font Info:    Redeclaring font encoding OML on input line 729.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 730.
\macc@depth=\count104
\c@MaxMatrixCols=\count105
\dotsspace@=\muskip10
\c@parentequation=\count106
\dspbrk@lvl=\count107
\tag@help=\toks22
\row@=\count108
\column@=\count109
\maxfields@=\count110
\andhelp@=\toks23
\eqnshift@=\dimen113
\alignsep@=\dimen114
\tagshift@=\dimen115
\tagwidth@=\dimen116
\totwidth@=\dimen117
\lineht@=\dimen118
\@envbody=\toks24
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks25
LaTeX Info: Redefining \[ on input line 2844.
LaTeX Info: Redefining \] on input line 2845.
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgfplots\pgfplots.
sty"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplot
s.revision.tex")
Package: pgfplots 2018/03/28 v1.16 Data Visualization (1.16)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/frontendlayer\
tikz.sty"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/basiclayer\pgf
.sty"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/utilities\pgfr
cs.sty"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pg
futil-common.tex"
\pgfutil@everybye=\toks26
\pgfutil@tempdima=\dimen119
\pgfutil@tempdimb=\dimen120

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pg
futil-common-lists.tex"))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pg
futil-latex.def"
\pgfutil@abb=\box31

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ms\everyshi.sty"
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pg
frcs.code.tex"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf\pgf.revision
.tex")
Package: pgfrcs 2019/08/03 v3.1.4b (3.1.4b)
))
Package: pgf 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/basiclayer\pgf
core.sty"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/systemlayer\pg
fsys.sty"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\
pgfsys.code.tex"
Package: pgfsys 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pg
fkeys.code.tex"
\pgfkeys@pathtoks=\toks27
\pgfkeys@temptoks=\toks28

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pg
fkeysfiltered.code.tex"
\pgfkeys@tmptoks=\toks29
))
\pgf@x=\dimen121
\pgf@y=\dimen122
\pgf@xa=\dimen123
\pgf@ya=\dimen124
\pgf@xb=\dimen125
\pgf@yb=\dimen126
\pgf@xc=\dimen127
\pgf@yc=\dimen128
\pgf@xd=\dimen129
\pgf@yd=\dimen130
\w@pgf@writea=\write3
\r@pgf@reada=\read1
\c@pgf@counta=\count111
\c@pgf@countb=\count112
\c@pgf@countc=\count113
\c@pgf@countd=\count114
\t@pgf@toka=\toks30
\t@pgf@tokb=\toks31
\t@pgf@tokc=\toks32
\pgf@sys@id@count=\count115

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\
pgf.cfg"
File: pgf.cfg 2019/08/03 v3.1.4b (3.1.4b)
)
Driver file for pgf: pgfsys-pdftex.def

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\
pgfsys-pdftex.def"
File: pgfsys-pdftex.def 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\
pgfsys-common-pdf.def"
File: pgfsys-common-pdf.def 2019/08/03 v3.1.4b (3.1.4b)
)))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\
pgfsyssoftpath.code.tex"
File: pgfsyssoftpath.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfsyssoftpath@smallbuffer@items=\count116
\pgfsyssoftpath@bigbuffer@items=\count117
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\
pgfsysprotocol.code.tex"
File: pgfsysprotocol.code.tex 2019/08/03 v3.1.4b (3.1.4b)
))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/xcolor\xcolor.sty"
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-cfg\color
.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
LaTeX Info: Redefining \color on input line 709.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\p
gfcore.code.tex"
Package: pgfcore 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath
.code.tex"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath
calc.code.tex"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath
util.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath
parser.code.tex"
\pgfmath@dimen=\dimen131
\pgfmath@count=\count118
\pgfmath@box=\box32
\pgfmath@toks=\toks33
\pgfmath@stack@operand=\toks34
\pgfmath@stack@operation=\toks35
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath
functions.code.tex"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath
functions.basic.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath
functions.trigonometric.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath
functions.random.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath
functions.comparison.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath
functions.base.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath
functions.round.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath
functions.misc.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath
functions.integerarithmetics.code.tex")))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath
float.code.tex"
\c@pgfmathroundto@lastzeros=\count119
))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfint.
code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\p
gfcorepoints.code.tex"
File: pgfcorepoints.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@picminx=\dimen132
\pgf@picmaxx=\dimen133
\pgf@picminy=\dimen134
\pgf@picmaxy=\dimen135
\pgf@pathminx=\dimen136
\pgf@pathmaxx=\dimen137
\pgf@pathminy=\dimen138
\pgf@pathmaxy=\dimen139
\pgf@xx=\dimen140
\pgf@xy=\dimen141
\pgf@yx=\dimen142
\pgf@yy=\dimen143
\pgf@zx=\dimen144
\pgf@zy=\dimen145
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\p
gfcorepathconstruct.code.tex"
File: pgfcorepathconstruct.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@path@lastx=\dimen146
\pgf@path@lasty=\dimen147
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\p
gfcorepathusage.code.tex"
File: pgfcorepathusage.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@shorten@end@additional=\dimen148
\pgf@shorten@start@additional=\dimen149
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\p
gfcorescopes.code.tex"
File: pgfcorescopes.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfpic=\box33
\pgf@hbox=\box34
\pgf@layerbox@main=\box35
\pgf@picture@serial@count=\count120
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\p
gfcoregraphicstate.code.tex"
File: pgfcoregraphicstate.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgflinewidth=\dimen150
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\p
gfcoretransformations.code.tex"
