This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7140 64-bit) (preloaded format=pdflatex 2019.9.22)  17 DEC 2019 18:09
entering extended mode
**./lab03.tex
(lab03.tex
LaTeX2e <2018-12-01>
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size12.clo"
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) ("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cmap\cmap.sty"
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.de
f"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package textcomp Info: Setting pxtt sub-encoding to TS1/0 on input line 375.
Package textcomp Info: Setting txr sub-encoding to TS1/0 on input line 376.
Package textcomp Info: Setting txss sub-encoding to TS1/0 on input line 377.
Package textcomp Info: Setting txtt sub-encoding to TS1/0 on input line 378.
Package textcomp Info: Setting lmr sub-encoding to TS1/0 on input line 379.
Package textcomp Info: Setting lmdh sub-encoding to TS1/0 on input line 380.
Package textcomp Info: Setting lmss sub-encoding to TS1/0 on input line 381.
Package textcomp Info: Setting lmssq sub-encoding to TS1/0 on input line 382.
Package textcomp Info: Setting lmvtt sub-encoding to TS1/0 on input line 383.
Package textcomp Info: Setting lmtt sub-encoding to TS1/0 on input line 384.
Package textcomp Info: Setting qhv sub-encoding to TS1/0 on input line 385.
Package textcomp Info: Setting qag sub-encoding to TS1/0 on input line 386.
Package textcomp Info: Setting qbk sub-encoding to TS1/0 on input line 387.
Package textcomp Info: Setting qcr sub-encoding to TS1/0 on input line 388.
Package textcomp Info: Setting qcs sub-encoding to TS1/0 on input line 389.
Package textcomp Info: Setting qpl sub-encoding to TS1/0 on input line 390.
Package textcomp Info: Setting qtm sub-encoding to TS1/0 on input line 391.
Package textcomp Info: Setting qzc sub-encoding to TS1/0 on input line 392.
Package textcomp Info: Setting qhvc sub-encoding to TS1/0 on input line 393.
Package textcomp Info: Setting futs sub-encoding to TS1/4 on input line 394.
Package textcomp Info: Setting futx sub-encoding to TS1/4 on input line 395.
Package textcomp Info: Setting futj sub-encoding to TS1/4 on input line 396.
Package textcomp Info: Setting hlh sub-encoding to TS1/3 on input line 397.
Package textcomp Info: Setting hls sub-encoding to TS1/3 on input line 398.
Package textcomp Info: Setting hlst sub-encoding to TS1/3 on input line 399.
Package textcomp Info: Setting hlct sub-encoding to TS1/5 on input line 400.
Package textcomp Info: Setting hlx sub-encoding to TS1/5 on input line 401.
Package textcomp Info: Setting hlce sub-encoding to TS1/5 on input line 402.
Package textcomp Info: Setting hlcn sub-encoding to TS1/5 on input line 403.
Package textcomp Info: Setting hlcw sub-encoding to TS1/5 on input line 404.
Package textcomp Info: Setting hlcf sub-encoding to TS1/5 on input line 405.
Package textcomp Info: Setting pplx sub-encoding to TS1/3 on input line 406.
Package textcomp Info: Setting pplj sub-encoding to TS1/3 on input line 407.
Package textcomp Info: Setting ptmx sub-encoding to TS1/4 on input line 408.
Package textcomp Info: Setting ptmj sub-encoding to TS1/4 on input line 409.
))
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/lineno\lineno.sty"
Package: lineno 2005/11/02 line numbers on paragraphs v4.41
\linenopenalty=\count110
\output=\toks28
\linenoprevgraf=\count111
\linenumbersep=\dimen124
\linenumberwidth=\dimen125
\c@linenumber=\count112
\c@pagewiselinenumber=\count113
\c@LN@truepage=\count114
\c@internallinenumber=\count115
\c@internallinenumbers=\count116
\quotelinenumbersep=\dimen126
\bframerule=\dimen127
\bframesep=\dimen128
\bframebox=\box30
LaTeX Info: Redefining \\ on input line 3056.
)
\c@FV@TrueTabGroupLevel=\count117
\c@FV@TrueTabCounter=\count118
\FV@TabBox@Group=\box31
\FV@TmpLength=\skip53
\c@FV@HighlightLinesStart=\count119
\c@FV@HighlightLinesStop=\count120
\FV@LoopCount=\count121
\FV@NCharsBox=\box32
\FV@BreakIndent=\dimen129
\FV@BreakIndentNChars=\count122
\FV@BreakSymbolSepLeft=\dimen130
\FV@BreakSymbolSepLeftNChars=\count123
\FV@BreakSymbolSepRight=\dimen131
\FV@BreakSymbolSepRightNChars=\count124
\FV@BreakSymbolIndentLeft=\dimen132
\FV@BreakSymbolIndentLeftNChars=\count125
\FV@BreakSymbolIndentRight=\dimen133
\FV@BreakSymbolIndentRightNChars=\count126
\c@FancyVerbLineBreakLast=\count127
\FV@LineBox=\box33
\FV@LineIndentBox=\box34
\FV@LineWidth=\dimen134
)
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\shellesc.sty
"
Package: shellesc 2016/06/07 v0.02a unified shell escape interface for LaTeX
Package shellesc Info: Unrestricted shell escape enabled on input line 67.
)
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ifplatform\ifplatf
orm.sty"
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system

("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\pdftexc
mds.sty"
Package: pdftexcmds 2019/07/25 v0.30 Utility functions of pdfTeX for LuaTeX (HO
)

("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\ifpdf.s
ty"
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\catchfi
le.sty"
Package: catchfile 2016/05/16 v1.7 Catch the contents of a file (HO)
))
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/xstring\xstring.st
y"
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xstring\xstring.
tex"
\integerpart=\count128
\decimalpart=\count129
)
Package: xstring 2019/02/06 v1.83 String manipulations (CT)
)
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/framed\framed.sty"
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip54
\fb@frw=\dimen135
\fb@frh=\dimen136
\FrameRule=\dimen137
\FrameSep=\dimen138
) ("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/float\float.sty"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count130
\float@exts=\toks29
\float@box=\box35
\@float@everytoks=\toks30
\@floatcapt=\box36
)
\minted@appexistsfile=\read2
\minted@bgbox=\box37
\minted@code=\write4
\c@minted@FancyVerbLineTemp=\count131
\c@minted@pygmentizecounter=\count132
\@float@every@listing=\toks31
\c@listing=\count133
)
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\indentfirst.
sty"
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\listings.
sty"
\lst@mode=\count134
\lst@gtempboxa=\box38
\lst@token=\toks32
\lst@length=\count135
\lst@currlwidth=\dimen139
\lst@column=\count136
\lst@pos=\count137
\lst@lostspace=\dimen140
\lst@width=\dimen141
\lst@newlines=\count138
\lst@lineno=\count139
\lst@maxwidth=\dimen142

("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\lstmisc.s
ty"
File: lstmisc.sty 2019/09/10 1.8c (Carsten Heinz)
\c@lstnumber=\count140
\lst@skipnumbers=\count141
\lst@framebox=\box39
)
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\listings.
cfg"
File: listings.cfg 2019/09/10 1.8c listings configuration
))
Package: listings 2019/09/10 1.8c (Carsten Heinz)

("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\color.sty
"
Package: color 2016/07/10 v1.1e Standard LaTeX Color (DPC)

("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-cfg\color
.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.
)
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/caption\caption.st
y"
Package: caption 2019/09/01 v3.3d Customizing captions (AR)

("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/caption\caption3.s
ty"
Package: caption3 2019/09/01 v1.8d caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 64.
\captionmargin=\dimen143
\captionmargin@=\dimen144
\captionwidth=\dimen145
\caption@tempdima=\dimen146
\caption@indent=\dimen147
\caption@parindent=\dimen148
\caption@hangindent=\dimen149
)
\c@caption@flags=\count142
\c@ContinuedFloat=\count143
Package caption Info: float package is loaded.
Package caption Info: listings package is loaded.
)
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/geometry\geometry.
sty"
Package: geometry 2018/04/16 v5.8 Page Geometry

("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\ifvtex.
sty"
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/generic/ifxetex\ifxetex.
sty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count144
\Gm@cntv=\count145
\c@Gm@tempcnt=\count146
\Gm@bindingoffset=\dimen150
\Gm@wd@mp=\dimen151
\Gm@odd@mp=\dimen152
\Gm@even@mp=\dimen153
\Gm@layoutwidth=\dimen154
\Gm@layoutheight=\dimen155
\Gm@layouthoffset=\dimen156
\Gm@layoutvoffset=\dimen157
\Gm@dimlist=\toks33

("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/geometry\geometry.
cfg"))
runsystem(for ^%i in (pygmentize.exe pygmentize.bat pygmentize.cmd) do set > la
b03.aex <nul: /p x=^%~$PATH:i>> lab03.aex)...executed.

runsystem(del lab03.aex)...executed.

 (lab03.aux)
\openout1 = `lab03.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 40.
LaTeX Font Info:    Try loading font information for TS1+cmr on input line 40.

("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\ts1cmr.fd"
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 40.

("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/context/base/mkii\supp-p
df.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count147
\scratchdimen=\dimen158
\scratchbox=\box40
\nofMPsegments=\count148
\nofMParguments=\count149
\everyMPshowfont=\toks34
\MPscratchCnt=\count150
\MPscratchDim=\dimen159
\MPnumerator=\count151
\makeMPintoPDFobject=\count152
\everyMPtoPDFconversion=\toks35
)
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\epstopdf-
base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\grfext.st
y"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\kvdefin
ekeys.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
))
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
\c@lstlisting=\count153
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 497.92325pt, 42.67912pt)
* v-part:(T,H,B)=(28.45274pt, 759.6886pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=497.92325pt
* \textheight=759.6886pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-80.81725pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\lstlang1.
sty"
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\lstlang1.
sty"
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\lstmisc.s
ty"
File: lstmisc.sty 2019/09/10 1.8c (Carsten Heinz)
) [1

{C:/Users/MiPro/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
(lab03.toc<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Try loading font information for U+msa on input line 4.

("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 4.
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+wasy on input line 4.
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/wasysym\uwasy.fd"
File: uwasy.fd 2003/10/30 v2.0 Wasy-2 symbol font definitions
))
\tf@toc=\write5
\openout5 = `lab03.toc'.

 [2] [3]
Overfull \hbox (4.20573pt too wide) in paragraph at lines 134--135
[]\T2A/cmr/m/n/14.4 Сортировка - про-цесс пе-ре-груп-пи-ров-ки эле-мен-тов мас-
си-ва в неко-то-ром опре-
 []

[4] [5]
<schema01.pdf, id=29, 786.94pt x 1201.48875pt>
File: schema01.pdf Graphic file (type pdf)
<use schema01.pdf>
Package pdftex.def Info: schema01.pdf  used on input line 192.
(pdftex.def)             Requested size: 354.11972pt x 540.66495pt.
<schema02.pdf, id=30, 845.1575pt x 1483.5425pt>
File: schema02.pdf Graphic file (type pdf)
<use schema02.pdf>
Package pdftex.def Info: schema02.pdf  used on input line 201.
(pdftex.def)             Requested size: 397.22408pt x 697.26509pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<schema03.pdf, id=31, 575.14874pt x 973.6375pt>
File: schema03.pdf Graphic file (type pdf)
<use schema03.pdf>
Package pdftex.def Info: schema03.pdf  used on input line 209.
(pdftex.def)             Requested size: 316.33278pt x 535.50227pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<schema04.pdf, id=32, 883.3pt x 1806.75pt>
File: schema04.pdf Graphic file (type pdf)
<use schema04.pdf>
Package pdftex.def Info: schema04.pdf  used on input line 219.
(pdftex.def)             Requested size: 335.65749pt x 686.57214pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<schema05.pdf, id=33, 701.62125pt x 1431.3475pt>
File: schema05.pdf Graphic file (type pdf)
<use schema05.pdf>
Package pdftex.def Info: schema05.pdf  used on input line 227.
(pdftex.def)             Requested size: 336.77437pt x 687.039pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[6 <./schema01.pdf>]

LaTeX Warning: Text page 7 contains only floats.


Overfull \vbox (3.07648pt too high) has occurred while \output is active []


[7 <./schema02.pdf>] [8 <./schema03.pdf>]

LaTeX Warning: Text page 9 contains only floats.

[9 <./schema04.pdf>]

LaTeX Warning: Text page 10 contains only floats.

[10 <./schema05.pdf>]
Overfull \hbox (16.66463pt too wide) detected at line 260
\OML/cmm/m/it/14.4 f \OT1/cmr/m/n/14.4 = [] +2 + \OML/cmm/m/it/14.4 N [] ;
 []

[11] [12] [13] [14]
<idef0.png, id=75, 568.1225pt x 317.185pt>
File: idef0.png Graphic file (type png)
<use idef0.png>
Package pdftex.def Info: idef0.png  used on input line 372.
(pdftex.def)             Requested size: 497.92325pt x 278.00563pt.

Overfull \hbox (0.60297pt too wide) in paragraph at lines 382--383
[]\T2A/cmr/m/n/14.4 Для об-ра-бот-ки мас-си-вов был ис-поль-зо-ван стан-дарт-ны
й кон-тей-нер-ный класс
 []

[15 <./idef0.png (PNG copy)>]
Overfull \hbox (6.0pt too wide) in paragraph at lines 392--392
[][][][][][][] 
 []

LaTeX Font Info:    Try loading font information for T2A+cmss on input line 392
.

("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2acmss.f
d"
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (6.0pt too wide) in paragraph at lines 409--409
[][][][][][][] 
 []


Overfull \hbox (6.0pt too wide) in paragraph at lines 438--438
[][][][][][][] 
 []

[16]

LaTeX Warning: `!h' float specifier changed to `!ht'.

[17] [18]
<test03.png, id=91, 294.09875pt x 260.975pt>
File: test03.png Graphic file (type png)
<use test03.png>
Package pdftex.def Info: test03.png  used on input line 547.
(pdftex.def)             Requested size: 205.8677pt x 182.68126pt.
<test02.png, id=93, 213.79875pt x 219.82124pt>
File: test02.png Graphic file (type png)
<use test02.png>
Package pdftex.def Info: test02.png  used on input line 554.
(pdftex.def)             Requested size: 149.6581pt x 153.87381pt.
<test04.png, id=94, 216.81pt x 231.86626pt>
File: test04.png Graphic file (type png)
<use test04.png>
Package pdftex.def Info: test04.png  used on input line 560.
(pdftex.def)             Requested size: 151.76596pt x 162.30525pt.
File: test04.png Graphic file (type png)
<use test04.png>
Package pdftex.def Info: test04.png  used on input line 566.
(pdftex.def)             Requested size: 151.76596pt x 162.30525pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<test05.png, id=95, 540.0175pt x 307.1475pt>
File: test05.png Graphic file (type png)
<use test05.png>
Package pdftex.def Info: test05.png  used on input line 572.
(pdftex.def)             Requested size: 378.00966pt x 215.00177pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[19 <./test03.png> <./test02.png> <./test04.png>] [20 <./test05.png>]
<graf02.png, id=107, 771.88374pt x 474.77374pt>
File: graf02.png Graphic file (type png)
<use graf02.png>
Package pdftex.def Info: graf02.png  used on input line 594.
(pdftex.def)             Requested size: 497.92325pt x 306.26656pt.
<graf03.png, id=108, 771.88374pt x 460.72125pt>
File: graf03.png Graphic file (type png)
<use graf03.png>
Package pdftex.def Info: graf03.png  used on input line 604.
(pdftex.def)             Requested size: 497.92325pt x 297.20158pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<graf01.png, id=109, 773.89125pt x 474.77374pt>
File: graf01.png Graphic file (type png)
<use graf01.png>
Package pdftex.def Info: graf01.png  used on input line 614.
(pdftex.def)             Requested size: 497.92325pt x 305.46967pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[21 <./graf02.png (PNG copy)>] [22 <./graf03.png (PNG copy)> <./graf01.png (PNG
 copy)>] [23] [24]
Underfull \hbox (badness 1418) in paragraph at lines 654--656
[]\T2A/cmr/m/n/14.4 Дж. Мак-кон-нелл. Ана-лиз ал-го-рит-мов. Ак-тив-ный обу-ча-
ю-щий подход.-
 []


Underfull \hbox (badness 10000) in paragraph at lines 659--660
[]\T2A/cmr/m/n/14.4 Что та-кое сор-ти-ров-ка? [Элек-трон-ный ре-сурс].  Ре-жим
 до-сту-па:
 []


Underfull \hbox (badness 1565) in paragraph at lines 661--662
\T2A/cmr/m/n/14.4 до-сту-па: https://forkettle.ru/vidioteka/programmirovanie-i-
set/108-algoritmy-
 []


Underfull \hbox (badness 10000) in paragraph at lines 661--662
\T2A/cmr/m/n/14.4 i-struktury-dannykh/sortirovka-i-poisk-dlya-chajnikov/1004-pu
zyrkovaya-
 []

[25] (lab03.aux) ) 
Here is how much of TeX's memory you used:
 11476 strings out of 492895
 184157 string characters out of 3123735
 613842 words of memory out of 3000000
 15105 multiletter control sequences out of 15000+200000
 25280 words of font info for 70 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 39i,17n,58p,1147b,1287s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\MiPro\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/
lh-t2a/dpi600\lass1095.pk> <C:\Users\MiPro\AppData\Local\MiKTeX\2.9\fonts/pk/lj
four/lh/lh-t2a/dpi600\lasx1095.pk> <C:\Users\MiPro\AppData\Local\MiKTeX\2.9\fon
ts/pk/ljfour/lh/lh-t2a/dpi600\larm0600.pk> <C:\Users\MiPro\AppData\Local\MiKTeX
\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1000.pk> <C:\Users\MiPro\AppData\Loca
l\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk> <C:\Users\MiPro\AppD
ata\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\Mi
Pro\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\
Users\MiPro\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1728.
pk> <C:\Users\MiPro\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\l
arm2488.pk> <C:\Users\MiPro\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/
dpi600\larm2074.pk> <C:\Users\MiPro\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh
/lh-t2a/dpi600\larm1440.pk><C:/Users/MiPro/AppData/Local/Programs/MiKTeX 2.9/fo
nts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/MiPro/AppData/Local/Programs/
MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/MiPro/AppData/Lo
cal/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/MiP
ro/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr10.pfb><
C:/Users/MiPro/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm
/cmr12.pfb><C:/Users/MiPro/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public
/amsfonts/cm/cmsy10.pfb>
Output written on lab03.pdf (25 pages, 797677 bytes).
PDF statistics:
 583 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 86 words of extra memory for PDF output out of 10000 (max. 10000000)

