This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7200 64-bit) (preloaded format=pdflatex 2019.10.6)  7 FEB 2020 04:11
entering extended mode
**./lab5_aa.tex
(lab5_aa.tex
LaTeX2e <2018-12-01>
("C:\Program Files\MiKTeX 2.9\tex/latex/base\report.cls"
Document Class: report 2018/09/03 v1.4i Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex/latex/base\size10.clo"
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: pgfcoreexternal.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfexternal@startupbox=\box36
))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
"
File: pgfcorelayers.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoretransparency.co
de.tex"
File: pgfcoretransparency.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorepatterns.code.t
ex"
File: pgfcorepatterns.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex"
File: pgfcorerdf.code.tex 2019/08/03 v3.1.4b (3.1.4b)
))) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/modules\pgfmoduleshapes.code.
tex"
File: pgfmoduleshapes.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfnodeparttextbox=\box37
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/modules\pgfmoduleplot.code.tex"
File: pgfmoduleplot.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/compatibility\pgfcomp-version-0-65.
sty"
Package: pgfcomp-version-0-65 2019/08/03 v3.1.4b (3.1.4b)
\pgf@nodesepstart=\dimen164
\pgf@nodesepend=\dimen165
)
("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/compatibility\pgfcomp-version-1-18.
sty"
Package: pgfcomp-version-1-18 2019/08/03 v3.1.4b (3.1.4b)
)) ("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/utilities\pgffor.sty"
("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/utilities\pgfkeys.sty"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfkeys.code.tex"))
("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/math\pgfmath.sty"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.code.tex"))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgffor.code.tex"
Package: pgffor 2019/08/03 v3.1.4b (3.1.4b)

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.code.tex")
\pgffor@iter=\dimen166
\pgffor@skip=\dimen167
\pgffor@stack=\toks35
\pgffor@toks=\toks36
))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex"
Package: tikz 2019/08/03 v3.1.4b (3.1.4b)

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries\pgflibraryplothandlers.
code.tex"
File: pgflibraryplothandlers.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@plot@mark@count=\count126
\pgfplotmarksize=\dimen168
)
\tikz@lastx=\dimen169
\tikz@lasty=\dimen170
\tikz@lastxsaved=\dimen171
\tikz@lastysaved=\dimen172
\tikz@lastmovetox=\dimen173
\tikz@lastmovetoy=\dimen174
\tikzleveldistance=\dimen175
\tikzsiblingdistance=\dimen176
\tikz@figbox=\box38
\tikz@figbox@bg=\box39
\tikz@tempbox=\box40
\tikz@tempbox@bg=\box41
\tikztreelevel=\count127
\tikznumberofchildren=\count128
\tikznumberofcurrentchild=\count129
\tikz@fig@count=\count130

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/modules\pgfmodulematrix.code.tex"
File: pgfmodulematrix.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfmatrixcurrentrow=\count131
\pgfmatrixcurrentcolumn=\count132
\pgf@matrix@numberofcolumns=\count133
)
\tikz@expandcount=\count134

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikz
librarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplots.code.tex"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplotscore.code.tex"
\t@pgfplots@toka=\toks37
\t@pgfplots@tokb=\toks38
\t@pgfplots@tokc=\toks39
\pgfplots@tmpa=\dimen177
\c@pgfplots@coordindex=\count135
\c@pgfplots@scanlineindex=\count136

("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/sys\pgfplotssysgeneric.code.
tex"))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/libs\pgfplotslibrary.code.te
x")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpg
fsupp_loader.code.tex"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries\pgflibraryfpu.code.tex"
)) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/util\pgfplotsutil.code.te
x"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/liststructure\pgfplotslistst
ructure.code.tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/liststructure\pgfplotslistst
ructureext.code.tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/liststructure\pgfplotsarray.
code.tex"
\c@pgfplotsarray@tmp=\count137
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/liststructure\pgfplotsmatrix
.code.tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/numtable\pgfplotstableshared
.code.tex"
\c@pgfplotstable@counta=\count138
\t@pgfplotstable@a=\toks40
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/liststructure\pgfplotsdeque.
code.tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/util\pgfplotsbinary.code.tex
"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/util\pgfplotsbinary.data.cod
e.tex"))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/util\pgfplotsutil.verb.code.
tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/libs\pgflibrarypgfplots.surf
shading.code.tex"
\c@pgfplotslibrarysurf@no=\count139

("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/sys\pgflibrarypgfplots.surfs
hading.pgfsys-pdftex.def")))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/util\pgfplotscolormap.code.t
ex"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots/util\pgfplotscolor.code.tex"
))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplotsstackedplots.code.te
x")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplotsplothandlers.code.te
x"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplotsmeshplothandler.code
.tex"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplotsmeshplotimage.code.t
ex")))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplots.scaling.code.tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplotscoordprocessing.code
.tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplots.errorbars.code.tex"
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplots.markers.code.tex"
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplotsticks.code.tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplots.paths.code.tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikz
librarydecorations.code.tex"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/modules\pgfmoduledecorations.code
.tex"
\pgfdecoratedcompleteddistance=\dimen178
\pgfdecoratedremainingdistance=\dimen179
\pgfdecoratedinputsegmentcompleteddistance=\dimen180
\pgfdecoratedinputsegmentremainingdistance=\dimen181
\pgf@decorate@distancetomove=\dimen182
\pgf@decorate@repeatstate=\count140
\pgfdecorationsegmentamplitude=\dimen183
\pgfdecorationsegmentlength=\dimen184
)
\tikz@lib@dec@box=\box42
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikz
librarydecorations.pathmorphing.code.tex"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries/decorations\pgflibraryd
ecorations.pathmorphing.code.tex"))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikz
librarydecorations.pathreplacing.code.tex"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries/decorations\pgflibraryd
ecorations.pathreplacing.code.tex"))
\pgfplots@numplots=\count141
\pgfplots@xmin@reg=\dimen185
\pgfplots@xmax@reg=\dimen186
\pgfplots@ymin@reg=\dimen187
\pgfplots@ymax@reg=\dimen188
\pgfplots@zmin@reg=\dimen189
\pgfplots@zmax@reg=\dimen190
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikz
libraryplotmarks.code.tex"
File: tikzlibraryplotmarks.code.tex 2019/08/03 v3.1.4b (3.1.4b)

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries\pgflibraryplotmarks.cod
e.tex"
File: pgflibraryplotmarks.code.tex 2019/08/03 v3.1.4b (3.1.4b)
))) ("C:\Program Files\MiKTeX 2.9\tex/latex/filecontents\filecontents.sty"
Package: filecontents 2019/09/20 v1.5 Create an external file from within a LaT
eX document
) ("C:\Program Files\MiKTeX 2.9\tex/latex/tools\indentfirst.sty"
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries/data
visualization\tikzlibrarydatavisualization.code.tex"
File: tikzlibrarydatavisualization.code.tex 2019/08/03 v3.1.4b (3.1.4b)

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/modules\pgfmoduledatavisualizatio
n.code.tex"
File: pgfmoduledatavisualization.code.tex 2019/08/03 v3.1.4b (3.1.4b)

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/modules\pgfmoduleoo.code.tex"
\pgfoo@objectcount=\count142
\pgfoothis@count=\count143
\pgfoo@toks=\toks41
)
\pgf@lib@dv@cache@count=\count144
\pgf@lib@dv@cache@count=\count145
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikz
librarybackgrounds.code.tex"
File: tikzlibrarybackgrounds.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@layerbox@background=\box43
\pgf@layerboxsaved@background=\box44
)
\tikzdvvisualizercounter=\count146
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries/data
visualization\tikzlibrarydatavisualization.formats.functions.code.tex"
File: tikzlibrarydatavisualization.formats.functions.code.tex 2019/08/03 v3.1.4
b (3.1.4b)

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries/datavisualization\pgfli
brarydatavisualization.formats.functions.code.tex"
File: pgflibrarydatavisualization.formats.functions.code.tex 2019/08/03 v3.1.4b
 (3.1.4b)
))
("C:\Program Files\MiKTeX 2.9\tex/latex/tools\tabularx.sty"
Package: tabularx 2016/02/03 v2.11b `tabularx' package (DPC)

("C:\Program Files\MiKTeX 2.9\tex/latex/tools\array.sty"
Package: array 2019/08/31 v2.4l Tabular extension package (FMi)
\col@sep=\dimen191
\ar@mcellbox=\box45
\extrarowheight=\dimen192
\NC@list=\toks42
\extratabsurround=\skip46
\backup@length=\skip47
\ar@cellbox=\box46
)
\TX@col@width=\dimen193
\TX@old@table=\dimen194
\TX@old@col=\dimen195
\TX@target=\dimen196
\TX@delta=\dimen197
\TX@cols=\count147
\TX@ftn=\toks43
)
("C:\Program Files\MiKTeX 2.9\tex/latex/tocloft\tocloft.sty"
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 51.
\cftparskip=\skip48
\cftbeforetoctitleskip=\skip49
\cftaftertoctitleskip=\skip50
\cftbeforepartskip=\skip51
\cftpartnumwidth=\skip52
\cftpartindent=\skip53
\cftbeforechapskip=\skip54
\cftchapindent=\skip55
\cftchapnumwidth=\skip56
\cftbeforesecskip=\skip57
\cftsecindent=\skip58
\cftsecnumwidth=\skip59
\cftbeforesubsecskip=\skip60
\cftsubsecindent=\skip61
\cftsubsecnumwidth=\skip62
\cftbeforesubsubsecskip=\skip63
\cftsubsubsecindent=\skip64
\cftsubsubsecnumwidth=\skip65
\cftbeforeparaskip=\skip66
\cftparaindent=\skip67
\cftparanumwidth=\skip68
\cftbeforesubparaskip=\skip69
\cftsubparaindent=\skip70
\cftsubparanumwidth=\skip71
\cftbeforeloftitleskip=\skip72
\cftafterloftitleskip=\skip73
\cftbeforefigskip=\skip74
\cftfigindent=\skip75
\cftfignumwidth=\skip76
\c@lofdepth=\count148
\c@lotdepth=\count149
\cftbeforelottitleskip=\skip77
\cftafterlottitleskip=\skip78
\cftbeforetabskip=\skip79
\cfttabindent=\skip80
\cfttabnumwidth=\skip81
)

LaTeX Warning: Overwriting file `./thread1.dat'.

\openout15 = `thread1.dat'.


LaTeX Warning: Tab has been converted to Blank Space.



LaTeX Warning: Overwriting file `./thread3.dat'.

\openout15 = `thread3.dat'.


LaTeX Warning: Tab has been converted to Blank Space.


("C:\Program Files\MiKTeX 2.9\tex/latex/listings\lstlang1.sty"
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
("C:\Program Files\MiKTeX 2.9\tex/latex/listings\lstlang1.sty"
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
("C:\Program Files\MiKTeX 2.9\tex/latex/listings\lstmisc.sty"
File: lstmisc.sty 2019/09/10 1.8c (Carsten Heinz)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/titlesec\titlesec.sty"
Package: titlesec 2019/09/09 v2.12 Sectioning titles
\ttl@box=\box47
\beforetitleunit=\skip82
\aftertitleunit=\skip83
\ttl@plus=\dimen198
\ttl@minus=\dimen199
\ttl@toksa=\toks44
\titlewidth=\dimen256
\titlewidthlast=\dimen257
\titlewidthfirst=\dimen258
)
("C:\Program Files\MiKTeX 2.9\tex/latex/blindtext\blindtext.sty"
Package: blindtext 2012/01/06 V2.0 blindtext-Package

("C:\Program Files\MiKTeX 2.9\tex/latex/tools\xspace.sty"
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
\c@blindtext=\count150
\c@Blindtext=\count151
\c@blind@countparstart=\count152
\blind@countxx=\count153
\blindtext@numBlindtext=\count154
\blind@countyy=\count155
\c@blindlist=\count156
\c@blindlistlevel=\count157
\c@blindlist@level=\count158
\blind@listitem=\count159
\c@blind@listcount=\count160
\c@blind@levelcount=\count161
\blind@mathformula=\count162
\blind@Mathformula=\count163
\c@blind@randomcount=\count164
\c@blind@randommax=\count165
\c@blind@pangramcount=\count166
\c@blind@pangrammax=\count167
) (lab5_aa.aux

LaTeX Warning: Label `form:way' multiply defined.


LaTeX Warning: Label `form:way' multiply defined.


LaTeX Warning: Label `form:way' multiply defined.


LaTeX Warning: Label `fig:image' multiply defined.


LaTeX Warning: Label `fig:image' multiply defined.


LaTeX Warning: Label `fig:image' multiply defined.


LaTeX Warning: Label `some-code' multiply defined.


LaTeX Warning: Label `some-code' multiply defined.


LaTeX Warning: Label `some-code' multiply defined.


LaTeX Warning: Label `some-code' multiply defined.


LaTeX Warning: Label `some-code' multiply defined.


LaTeX Warning: Label `some-code' multiply defined.


LaTeX Warning: Label `some-code' multiply defined.


LaTeX Warning: Label `some-code' multiply defined.

)
\openout1 = `lab5_aa.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
\c@lstlisting=\count168

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 497.92325pt, 42.67912pt)
* v-part:(T,H,B)=(28.45274pt, 759.6886pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=497.92325pt
* \textheight=759.6886pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-82.81725pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

("C:\Program Files\MiKTeX 2.9\tex/context/base/mkii\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count169
\scratchdimen=\dimen259
\scratchbox=\box48
\nofMPsegments=\count170
\nofMParguments=\count171
\everyMPshowfont=\toks45
\MPscratchCnt=\count172
\MPscratchDim=\dimen260
\MPnumerator=\count173
\makeMPintoPDFobject=\count174
\everyMPtoPDFconversion=\toks46
) ("C:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\epstopdf-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\infwarerr.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\grfext.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\kvdefinekeys.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\ltxcmds.sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
("C:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\kvoptions.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\kvsetkeys.sty"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\etexcmds.sty"
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\ifluatex.sty"
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
))))
("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\pdftexcmds.sty"
Package: pdftexcmds 2019/07/25 v0.30 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
ABD: EveryShipout initializing macros

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.16} into 
your preamble.
 on input line 82.

[1

{C:/Users/ADMIN/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
(lab5_aa.toc
LaTeX Font Info:    Try loading font information for U+msa on input line 2.
 ("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 2.

("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write4
\openout4 = `lab5_aa.toc'.

 [1] [2

] [3

]
Overfull \hbox (18.85393pt too wide) detected at line 179
[]
 []

[4]
Overfull \hbox (8.741pt too wide) in paragraph at lines 201--202
[]\T2A/cmr/m/n/14.4 Конвейер со-сто-ит из трех лент, ко-то-рые на-зы-ва-е-ют-ся
 PreProcessing, Processing
 []


Overfull \hbox (23.30557pt too wide) in paragraph at lines 206--210
[]\T2A/cmr/m/n/14.4 На ри-сун-ке 1 изоб-ра-же-на схе-ма ал-го-рит-ма об-ра-бот-
ки объ-ек-тов клас-са MyObject.
 []

<obj_proc.png, id=35, 185.19188pt x 398.23781pt>
File: obj_proc.png Graphic file (type png)
<use obj_proc.png>
Package pdftex.def Info: obj_proc.png  used on input line 213.
(pdftex.def)             Requested size: 185.1914pt x 398.23683pt.
<preproc.png, id=37, 158.39175pt x 510.708pt>
File: preproc.png Graphic file (type png)
<use preproc.png>
Package pdftex.def Info: preproc.png  used on input line 219.
(pdftex.def)             Requested size: 176.49364pt x 569.05511pt.
<processing.png, id=38, 161.403pt x 669.09975pt>
File: processing.png Graphic file (type png)
<use processing.png>
Package pdftex.def Info: processing.png  used on input line 225.
(pdftex.def)             Requested size: 137.27693pt x 569.05511pt.
<postproc.png, id=39, 148.75575pt x 622.7265pt>
File: postproc.png Graphic file (type png)
<use postproc.png>
Package pdftex.def Info: postproc.png  used on input line 231.
(pdftex.def)             Requested size: 115.54553pt x 483.69684pt.
[5

] [6 <./obj_proc.png>] [7 <./preproc.png>] [8 <./processing.png>] [9 <./postpro
c.png>] [10]
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 264.

 ("C:\Program Files\MiKTeX 2.9\tex/latex/base\omscmr.fd"
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 264.

Overfull \hbox (11.25757pt too wide) in paragraph at lines 269--270
[]\T2A/cmr/m/n/14.4 Для за-ме-ров вре-ме-ни ис-поль-зо-вал-ся ме-то-ды restart(
) и elapsed() клас-са QTime.
 []

[11

]
LaTeX Font Info:    Try loading font information for T2A+cmss on input line 290
.
 ("C:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2acmss.fd"
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Try loading font information for OMS+cmss on input line 296
.
LaTeX Font Info:    No file OMScmss.fd. on input line 296.


LaTeX Font Warning: Font shape `OMS/cmss/m/n' undefined
(Font)              using `OMS/cmsy/m/n' instead
(Font)              for symbol `textasteriskcentered' on input line 296.

[12] [13] [14] [15] [16] [17] [18] [19]
PGFPlots: reading {thread3.dat}
PGFPlots: reading {thread1.dat}


LaTeX Warning: `!h' float specifier changed to `!ht'.

[20

] [21] [22] [23

] [24

] (lab5_aa.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 29234 strings out of 492895
 722681 string characters out of 3133479
 1175691 words of memory out of 3000000
 32617 multiletter control sequences out of 15000+200000
 27165 words of font info for 63 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 69i,19n,96p,1090b,2331s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\ADMIN\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
si1200.pk> <C:\Users\ADMIN\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/d
pi600\lass1200.pk> <C:\Users\ADMIN\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/
lh-t2a/dpi600\lasx1200.pk> <C:\Users\ADMIN\AppData\Local\MiKTeX\2.9\fonts/pk/lj
four/lh/lh-t2a/dpi600\larm0600.pk> <C:\Users\ADMIN\AppData\Local\MiKTeX\2.9\fon
ts/pk/ljfour/lh/lh-t2a/dpi600\labx2074.pk> <C:\Users\ADMIN\AppData\Local\MiKTeX
\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk> <C:\Users\ADMIN\AppData\Loca
l\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\ADMIN\AppD
ata\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx3583.pk> <C:\Users\AD
MIN\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati1728.pk> <C:\
Users\ADMIN\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm2074.
pk> <C:\Users\ADMIN\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\l
abx2986.pk> <C:\Users\ADMIN\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/
dpi600\lacc2074.pk> <C:\Users\ADMIN\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh
/lh-t2a/dpi600\lacc2488.pk><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsf
onts/cm/cmex10.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/
cmmi10.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi12.p
fb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Pr
ogram Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Program Fil
es/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
